Generation,Best_Fitness,Average_Fitness,Worst_Fitness
0,33204326.875,31079964.175,28681586.875
1,33665819.125,31852055.8125,29653347.0
2,34280915.875,32589430.32625,30979906.375
3,34873335.125,33193425.255,31381378.375
4,35283490.5,33990508.14125,32468395.375
5,35720933.5,34536049.9425,32369246.25
6,36375313.125,35024859.58625,33821036.75
7,36950178.25,35451232.16375,34164586.125
8,36950178.25,35914225.68,34394773.625
9,37229581.875,36440963.49625,35248883.125
10,37486141.0,36726226.4625,35771755.75
11,37663995.0,37091891.295,36190833.125
12,37908668.125,37354918.61875,36794776.625
13,38005461.25,37524292.69625,36901525.0
14,38285986.25,37720786.38375,37064723.875
15,38285986.25,37889294.49625,37344469.5
16,38300347.625,38034295.99125,37598304.625
17,38329303.875,38125476.3375,37596870.0
18,38481883.75,38199000.1575,37479728.125
19,38524988.875,38293888.39625,38051581.5
20,38570089.625,38361694.86125,37796577.0
21,38612498.375,38435534.35125,38043159.625
22,38623656.375,38513575.48875,38133481.375
23,38662397.125,38549016.335,37928260.875
24,38709770.875,38592970.82,38265154.375
25,38730803.125,38625695.08125,38494063.375
26,38751562.625,38653428.90125,38335921.125
27,38783684.375,38687569.325,38328859.0
28,38816394.5,38725262.14125,38642332.625
29,38816394.5,38751889.04,38573340.625
30,38832322.625,38771684.955,38313046.875
31,38901874.5,38794146.64375,38694917.5
32,39112884.5,38815204.36375,38531714.5
33,39112884.5,38843381.8775,38596650.75
34,39118820.75,38900486.3525,38749319.5
35,39118820.75,38985832.2275,38673557.0
36,39166234.5,39055811.96125,38816233.25
37,39166234.5,39087581.40625,38482419.5
38,39173700.5,39107546.4375,38442518.5
39,39239820.75,39141262.95875,39069985.75
40,39239820.75,39154501.205,38479284.5
41,39308327.375,39184798.01375,38502017.625
42,39355834.5,39220919.7875,39004441.125
43,39386834.5,39274722.555,38888515.75
44,39397165.75,39319008.5075,39006740.75
45,39435634.5,39351246.88625,39242084.5
46,39460120.75,39356698.5425,38707870.75
47,39510022.0,39386020.93125,38872155.75
48,39569708.25,39424494.6025,39307034.5
49,39605103.25,39465570.2625,39235205.75
50,39671203.25,39507195.61625,39363185.75
51,39671203.25,39543293.70625,39350933.25
52,39682808.25,39584147.8975,39457801.75
53,39710103.25,39619488.045,38922608.25
54,39751803.25,39644310.63125,38913756.375
55,39797577.25,39696380.89375,39563603.25
56,39797577.25,39732745.47875,39590853.25
57,39832583.25,39768662.1675,39547778.25
58,39852375.375,39787043.95,39575803.25
59,39852375.375,39804502.885,39604551.0
60,39908335.375,39818899.45,39233920.75
61,39918735.375,39838335.63875,39706377.25
62,39918735.375,39845352.07,39207150.375
63,40004355.375,39871817.7,39512935.375
64,40037205.375,39886142.7025,39259313.375
65,40056659.375,39925887.9525,39822205.375
66,40079735.375,39952332.04125,38572861.625
67,40097610.375,40015332.5675,39351330.375
68,40115715.375,40055841.11875,39898601.625
69,40178951.375,40075070.78,39702905.375
70,40259744.75,40108118.64625,39983275.375
71,40278023.5,40122358.1875,38723405.375
72,40360542.5,40202650.1575,39725420.375
73,40397267.5,40253430.8775,39788076.25
74,40405523.5,40313001.7975,39892804.75
75,40422736.0,40361330.43125,40233925.375
76,40435453.5,40383702.87,40098754.75
77,40457051.0,40396801.41,39979567.5
78,40470338.5,40414815.87875,40306270.0
79,40486367.25,40428268.5525,40299410.375
80,40507356.25,40443322.36625,40091396.25
81,40523603.5,40459593.38125,39803661.0
82,40572493.75,40485525.61375,40282539.5
83,40572493.75,40497155.9075,40177732.5
84,40584212.5,40517102.21625,40338305.0
85,40590732.25,40537649.62625,40081241.25
86,40614760.0,40558052.69875,40427665.0
87,40652841.25,40579162.8625,40455362.75
88,40661446.0,40593365.38,40280243.5
89,40661446.0,40609062.10625,40419851.0
90,40705960.0,40622140.60625,39864686.25
91,40707550.0,40642072.96625,40270668.75
92,40880030.0,40669110.39625,40458664.0
93,40957675.0,40694352.88625,40559414.0
94,40981460.0,40722869.5725,40570310.0
95,41003080.0,40764825.40875,39972165.0
96,41046680.0,40860749.85125,40285390.625
97,41081188.5,40929968.69375,40144460.0
98,41099405.0,41004219.35375,40880030.0
99,41115205.0,41043163.49,40928260.0
100,41398688.5,41079256.71125,40839460.0
101,41398688.5,41115164.585,41020017.5
102,41441280.0,41173379.9275,40635105.0
103,41441438.5,41292731.8425,40635491.625
104,41453336.0,41387188.7125,41084157.5
105,41453336.0,41402170.25,40815188.5
106,41460230.0,41429369.4625,41303650.0
107,41492336.0,41437082.24375,41383636.0
108,41518217.25,41444580.9325,41383636.0
109,41518217.25,41454990.4075,41179109.0
110,41532289.5,41471446.6025,40899620.0
111,41548407.5,41505128.45125,41276770.0
112,41573227.0,41516202.71,41396761.0
113,41591845.0,41513920.1325,40534338.0
114,41592815.0,41537626.29,41211223.0
115,41601684.25,41547193.8825,40926315.0
116,41613445.75,41570089.5275,41275527.5
117,41615764.75,41581233.3075,41410988.25
118,41628385.75,41590768.8575,41215688.25
119,41631858.25,41593145.63,40948685.75
120,41631858.25,41611449.3925,41386845.75
121,41646798.25,41610795.5425,40937520.75
122,41649173.875,41623636.15125,41151658.25
123,41655257.875,41629333.09,41310798.25
124,41666432.875,41641451.2175,41506698.25
125,41670197.875,41642911.2525,41143572.875
126,41675352.875,41648321.785,41213757.25
127,41707340.375,41651958.47375,41109437.875
128,41719522.875,41663340.01625,41319497.875
129,41726190.375,41673319.46625,41541542.875
130,41742863.5,41687451.76,41644547.875
131,41752262.0,41699085.9475,41636210.5
132,41758047.0,41704593.05375,41044561.875
133,41781740.375,41731033.88,41352484.75
134,41787522.875,41742926.995,41639588.25
135,41820262.0,41738220.78,41088137.0
136,41828121.0,41763934.1875,41716647.875
137,41863365.0,41766414.575,40871538.5
138,41863365.0,41788846.555,40587520.375
139,41878551.0,41826598.5675,41657587.0
140,41892402.0,41840249.40375,41677536.0
141,41920514.5,41846843.84,41018570.0
142,41947802.5,41859643.3375,41153664.5
143,41981115.0,41892627.20625,41745342.5
144,42000615.0,41910239.82,41472142.5
145,42165235.0,41928182.99375,41256947.5
146,42196285.0,41978015.12625,41738040.0
147,42202447.5,42034692.9175,41856397.5
148,42211335.0,42099916.10625,41888761.0
149,42211335.0,42155105.99,41347282.5
150,42228015.0,42192550.7525,41888947.5
151,42763385.0,42201121.2875,41844281.875
152,42763385.0,42223499.8725,41587755.0
153,42763385.0,42264893.1075,41632145.0
154,42767585.0,42369524.65125,41622245.0
155,42767585.0,42567926.51375,42196438.75
156,42775008.125,42704257.47,42225790.0
157,42775008.125,42751023.89,42310429.0
158,42782680.0,42758885.6075,42364385.0
159,42793543.125,42758050.015,42039615.0
160,42796875.0,42768559.67875,42178276.875
161,42811743.125,42778241.04,42438995.0
162,42821383.125,42782729.3775,41937199.125
163,42828633.125,42794084.09875,42384053.125
164,42831183.125,42802289.19,42359283.125
165,42833633.125,42814755.69375,42560383.125
166,42837353.125,42803740.9925,42094153.125
167,42839103.125,42824305.27375,42490393.125
168,42839103.125,42828878.7775,42611910.625
169,42839333.125,42835726.1875,42794164.375
170,42839333.125,42816204.09375,42100133.125
171,42839333.125,42827230.5125,42344685.625
172,42839333.125,42828749.0425,42503333.125
173,42841963.625,42830249.11,42401439.375
174,42861033.125,42828068.47375,42375990.625
175,42865644.125,42829030.4175,41861838.125
176,42866170.625,42838751.8575,42331413.125
177,42877761.875,42846200.06,42538081.875
178,42883845.875,42858833.56375,42739345.625
179,42890501.875,42869037.0325,42809226.0
180,42890501.875,42866389.32125,42229261.875
181,42895916.875,42867093.2375,42283872.875
182,42898445.875,42879150.08375,42396941.875
183,42902000.875,42884109.98,42613870.875
184,42902000.875,42890385.49125,42709391.875
185,42907946.125,42876594.9325,42047516.875
186,42924000.875,42896308.705,42726040.875
187,42924000.875,42900659.05125,42847688.375
188,42934250.875,42901310.2475,42394080.875
189,42940196.125,42913450.77375,42762451.125
190,42964261.125,42923432.54625,42855150.875
191,42964261.125,42927145.68625,42773175.875
192,42974721.125,42931334.36625,42678650.875
193,42976060.125,42942027.54375,42810113.375
194,42996341.125,42957663.47375,42787161.125
195,43007051.125,42967900.805,42713721.125
196,43007051.125,42978590.1925,42894106.125
197,43008140.125,42984589.7225,42801198.625
198,43070878.625,42986455.815,42603851.125
199,43230758.625,43008415.55125,42925748.625
